CycD_x,CycD_y,CycE_x,CycE_y,CycA_x,CycA_y,CycB_x,CycB_y,E2F_x,E2F_y,p27_x,p27_y,Rb_x,Rb_y,YAP_x,YAP_y,Cdc20_x,Cdc20_y,UbcH10_x,UbcH10_y,cdh1_x,cdh1_y,NF2_x,NF2_y,LATS_x,LATS_y
0.,0.96,0.,0.,0.,0.,0.,0.,0.,0.03,0.,0.79,0.,0.76,0.,0.39,0.,0.,0.,0.,0.,1.,0.,0.35,0.,0.55
1.,0.9,1.,0.,1.,0.,1.,0.,1.,0.03,1.,0.67,1.,0.68,1.,0.39,1.,0.,1.,0.,1.,1.,1.,0.35,1.,0.53
2.,0.79,2.,0.,2.,0.,2.,0.,2.,0.03,2.,0.58,2.,0.62,2.,0.38,2.,0.,2.,0.,2.,1.,2.,0.35,2.,0.46
3.,0.74,3.,0.,3.,0.,3.,0.,3.,0.03,3.,0.49,3.,0.55,3.,0.38,3.,0.,3.,0.,3.,1.,3.,0.35,3.,0.44
4.,0.65,4.,0.,4.,0.,4.,0.,4.,0.03,4.,0.42,4.,0.52,4.,0.4,4.,0.,4.,0.,4.,1.,4.,0.35,4.,0.42
5.,0.6,5.,0.,5.,0.,5.,0.,5.,0.04,5.,0.38,5.,0.47,5.,0.44,5.,0.,5.,0.,5.,1.,5.,0.35,5.,0.4
6.,0.57,6.,0.,6.,0.,6.,0.,6.,0.04,6.,0.38,6.,0.48,6.,0.43,6.,0.,6.,0.,6.,1.,6.,0.35,6.,0.42
7.,0.52,7.,0.,7.,0.,7.,0.,7.,0.05,7.,0.41,7.,0.43,7.,0.47,7.,0.,7.,0.,7.,1.,7.,0.35,7.,0.42
8.,0.5,8.,0.,8.,0.,8.,0.,8.,0.06,8.,0.43,8.,0.44,8.,0.51,8.,0.,8.,0.,8.,1.,8.,0.35,8.,0.42
9.,0.49,9.,0.,9.,0.,9.,0.,9.,0.09,9.,0.43,9.,0.46,9.,0.52,9.,0.,9.,0.,9.,1.,9.,0.35,9.,0.39
10.,0.46,10.,0.,10.,0.,10.,0.,10.,0.09,10.,0.46,10.,0.49,10.,0.54,10.,0.,10.,0.,10.,1.,10.,0.35,10.,0.38
11.,0.43,11.,0.,11.,0.,11.,0.,11.,0.09,11.,0.48,11.,0.5,11.,0.59,11.,0.,11.,0.,11.,1.,11.,0.35,11.,0.36
12.,0.43,12.,0.01,12.,0.,12.,0.,12.,0.09,12.,0.47,12.,0.51,12.,0.6,12.,0.,12.,0.,12.,1.,12.,0.35,12.,0.34
13.,0.43,13.,0.01,13.,0.,13.,0.,13.,0.09,13.,0.48,13.,0.54,13.,0.59,13.,0.,13.,0.,13.,1.,13.,0.35,13.,0.35
14.,0.42,14.,0.01,14.,0.,14.,0.,14.,0.1,14.,0.49,14.,0.54,14.,0.62,14.,0.,14.,0.,14.,1.,14.,0.35,14.,0.35
15.,0.43,15.,0.01,15.,0.,15.,0.,15.,0.09,15.,0.52,15.,0.55,15.,0.62,15.,0.,15.,0.,15.,1.,15.,0.35,15.,0.34
16.,0.43,16.,0.01,16.,0.,16.,0.,16.,0.09,16.,0.53,16.,0.55,16.,0.62,16.,0.,16.,0.,16.,1.,16.,0.35,16.,0.35
17.,0.42,17.,0.01,17.,0.,17.,0.,17.,0.09,17.,0.55,17.,0.56,17.,0.62,17.,0.,17.,0.,17.,1.,17.,0.35,17.,0.35
18.,0.42,18.,0.01,18.,0.01,18.,0.,18.,0.09,18.,0.55,18.,0.56,18.,0.63,18.,0.,18.,0.,18.,1.,18.,0.35,18.,0.35
19.,0.41,19.,0.01,19.,0.01,19.,0.,19.,0.09,19.,0.57,19.,0.57,19.,0.63,19.,0.,19.,0.,19.,1.,19.,0.35,19.,0.35
20.,0.38,20.,0.02,20.,0.01,20.,0.,20.,0.09,20.,0.56,20.,0.57,20.,0.63,20.,0.,20.,0.,20.,1.,20.,0.35,20.,0.35
21.,0.38,21.,0.02,21.,0.01,21.,0.,21.,0.09,21.,0.58,21.,0.58,21.,0.63,21.,0.,21.,0.,21.,0.99,21.,0.35,21.,0.35
22.,0.38,22.,0.02,22.,0.02,22.,0.,22.,0.1,22.,0.58,22.,0.58,22.,0.63,22.,0.,22.,0.,22.,0.99,22.,0.35,22.,0.35
23.,0.38,23.,0.02,23.,0.02,23.,0.,23.,0.1,23.,0.58,23.,0.59,23.,0.63,23.,0.,23.,0.,23.,0.99,23.,0.35,23.,0.35
24.,0.38,24.,0.02,24.,0.02,24.,0.,24.,0.1,24.,0.58,24.,0.59,24.,0.63,24.,0.,24.,0.,24.,0.99,24.,0.35,24.,0.35
25.,0.37,25.,0.02,25.,0.03,25.,0.,25.,0.1,25.,0.57,25.,0.6,25.,0.63,25.,0.,25.,0.,25.,0.99,25.,0.35,25.,0.35
26.,0.37,26.,0.02,26.,0.03,26.,0.,26.,0.09,26.,0.58,26.,0.59,26.,0.63,26.,0.,26.,0.,26.,0.99,26.,0.35,26.,0.35
27.,0.37,27.,0.02,27.,0.03,27.,0.,27.,0.11,27.,0.6,27.,0.6,27.,0.63,27.,0.,27.,0.,27.,0.99,27.,0.35,27.,0.35
28.,0.37,28.,0.01,28.,0.03,28.,0.,28.,0.11,28.,0.6,28.,0.6,28.,0.64,28.,0.,28.,0.,28.,0.98,28.,0.35,28.,0.35
29.,0.37,29.,0.01,29.,0.03,29.,0.,29.,0.11,29.,0.61,29.,0.6,29.,0.64,29.,0.,29.,0.,29.,0.97,29.,0.35,29.,0.35
30.,0.38,30.,0.01,30.,0.03,30.,0.01,30.,0.11,30.,0.61,30.,0.6,30.,0.64,30.,0.,30.,0.,30.,0.97,30.,0.35,30.,0.35
31.,0.38,31.,0.01,31.,0.03,31.,0.01,31.,0.11,31.,0.61,31.,0.6,31.,0.65,31.,0.,31.,0.,31.,0.97,31.,0.35,31.,0.35
32.,0.39,32.,0.03,32.,0.03,32.,0.01,32.,0.11,32.,0.61,32.,0.6,32.,0.65,32.,0.,32.,0.,32.,0.97,32.,0.35,32.,0.35
33.,0.39,33.,0.03,33.,0.03,33.,0.01,33.,0.11,33.,0.61,33.,0.6,33.,0.65,33.,0.,33.,0.,33.,0.97,33.,0.35,33.,0.35
34.,0.39,34.,0.03,34.,0.03,34.,0.01,34.,0.11,34.,0.61,34.,0.6,34.,0.65,34.,0.,34.,0.,34.,0.97,34.,0.35,34.,0.35
35.,0.4,35.,0.03,35.,0.03,35.,0.01,35.,0.12,35.,0.61,35.,0.6,35.,0.65,35.,0.,35.,0.,35.,0.97,35.,0.35,35.,0.35
36.,0.4,36.,0.03,36.,0.03,36.,0.01,36.,0.14,36.,0.61,36.,0.6,36.,0.65,36.,0.,36.,0.,36.,0.97,36.,0.35,36.,0.35
37.,0.4,37.,0.04,37.,0.04,37.,0.01,37.,0.15,37.,0.61,37.,0.59,37.,0.65,37.,0.,37.,0.,37.,0.97,37.,0.35,37.,0.35
38.,0.4,38.,0.05,38.,0.04,38.,0.01,38.,0.15,38.,0.6,38.,0.6,38.,0.65,38.,0.,38.,0.,38.,0.96,38.,0.35,38.,0.35
39.,0.4,39.,0.05,39.,0.05,39.,0.01,39.,0.17,39.,0.59,39.,0.61,39.,0.65,39.,0.,39.,0.,39.,0.96,39.,0.35,39.,0.35
40.,0.4,40.,0.05,40.,0.05,40.,0.01,40.,0.18,40.,0.59,40.,0.61,40.,0.65,40.,0.,40.,0.,40.,0.96,40.,0.35,40.,0.35
41.,0.4,41.,0.07,41.,0.06,41.,0.01,41.,0.16,41.,0.59,41.,0.6,41.,0.65,41.,0.,41.,0.,41.,0.96,41.,0.35,41.,0.35
42.,0.4,42.,0.07,42.,0.06,42.,0.01,42.,0.16,42.,0.59,42.,0.6,42.,0.65,42.,0.,42.,0.,42.,0.95,42.,0.35,42.,0.35
43.,0.41,43.,0.06,43.,0.06,43.,0.01,43.,0.15,43.,0.59,43.,0.6,43.,0.65,43.,0.,43.,0.,43.,0.95,43.,0.35,43.,0.35
44.,0.41,44.,0.06,44.,0.08,44.,0.01,44.,0.15,44.,0.58,44.,0.6,44.,0.65,44.,0.,44.,0.,44.,0.95,44.,0.35,44.,0.35
45.,0.41,45.,0.06,45.,0.08,45.,0.01,45.,0.14,45.,0.58,45.,0.6,45.,0.65,45.,0.,45.,0.,45.,0.95,45.,0.35,45.,0.35
46.,0.42,46.,0.06,46.,0.09,46.,0.01,46.,0.12,46.,0.58,46.,0.58,46.,0.65,46.,0.,46.,0.,46.,0.93,46.,0.35,46.,0.35
